1,1,0.0,0.0,0.039306640625,0.115966796875,0.89990234375,2021-02-04 17:30:10.758352,0:00:00.397835
2,2,0.0,0.0,0.0380859375,0.10888671875,0.877685546875,2021-02-04 17:30:10.800020,0:00:00.439503
3,3,0.0,0.0,0.041259765625,0.081298828125,0.880126953125,2021-02-04 17:30:10.883198,0:00:00.522681
4,4,0.0,0.0,0.035400390625,0.08935546875,0.9013671875,2021-02-04 17:30:10.941819,0:00:00.581303
5,5,0.0,0.0,0.052001953125,0.1103515625,0.895263671875,2021-02-04 17:30:11.016321,0:00:00.655805
6,6,0.0,0.0,0.017822265625,0.083251953125,0.90380859375,2021-02-04 17:30:11.091004,0:00:00.730488
7,7,0.0,0.0,0.008544921875,0.081787109375,0.891845703125,2021-02-04 17:30:11.158204,0:00:00.797687
8,8,0.0,0.0,0.028076171875,0.08349609375,0.913818359375,2021-02-04 17:30:11.216469,0:00:00.855951
9,9,0.0,0.0,0.03515625,0.118896484375,0.966064453125,2021-02-04 17:30:11.273461,0:00:00.912944
10,10,19.2846875,-99.1406251667,0.04638671875,0.03125,0.90576171875,2021-02-04 17:30:11.759568,0:00:01.399051
11,11,19.2846875,-99.1406251667,0.092041015625,0.04638671875,0.85205078125,2021-02-04 17:30:11.798616,0:00:01.438100
12,12,19.2846875,-99.1406251667,0.02587890625,0.05810546875,0.878662109375,2021-02-04 17:30:11.881873,0:00:01.521357
13,13,19.2846875,-99.1406251667,0.094482421875,0.0546875,0.868896484375,2021-02-04 17:30:11.940466,0:00:01.579950
14,14,19.2846875,-99.1406251667,0.107666015625,0.037841796875,0.98046875,2021-02-04 17:30:12.014976,0:00:01.654460
15,15,19.2846875,-99.1406251667,0.124267578125,0.04931640625,0.966064453125,2021-02-04 17:30:12.089604,0:00:01.729088
16,16,19.2846875,-99.1406251667,0.100341796875,0.088623046875,0.919921875,2021-02-04 17:30:12.156780,0:00:01.796264
17,17,19.2846875,-99.1406251667,0.1552734375,0.111328125,0.87744140625,2021-02-04 17:30:12.215118,0:00:01.854602
18,18,19.2846875,-99.1406251667,0.19189453125,0.1201171875,0.86181640625,2021-02-04 17:30:12.272110,0:00:01.911594
19,19,19.284673,-99.1406388333,0.1962890625,0.108154296875,0.89892578125,2021-02-04 17:30:12.764189,0:00:02.403672
20,20,19.284673,-99.1406388333,0.161865234375,0.10205078125,0.9189453125,2021-02-04 17:30:12.804717,0:00:02.444200
21,21,19.284673,-99.1406388333,0.212646484375,0.0576171875,0.81982421875,2021-02-04 17:30:12.888060,0:00:02.527543
22,22,19.284673,-99.1406388333,0.13525390625,0.090087890625,0.869384765625,2021-02-04 17:30:12.954310,0:00:02.593794
23,23,19.284673,-99.1406388333,0.17822265625,0.0986328125,0.830322265625,2021-02-04 17:30:13.021228,0:00:02.660712
24,24,19.284673,-99.1406388333,0.142822265625,0.113037109375,0.920654296875,2021-02-04 17:30:13.095953,0:00:02.735437
25,25,19.284673,-99.1406388333,0.1845703125,0.101806640625,0.90869140625,2021-02-04 17:30:13.170612,0:00:02.810096
