countOBU,countRSU,latitude,longitude,Ax,Ay,Az,datetime,timeFromBeginning
1,1,0,0,0.095214844,0.080810547,0.899902344,02:38.7,00:00.0
2,2,0,0,0.093994141,0.103515625,0.897705078,02:38.7,00:00.1
3,3,19.286741,-99.1403385,0.09375,0.106445313,0.913574219,02:39.2,00:00.6
4,4,19.286741,-99.1403385,0.097900391,0.098388672,0.931152344,02:39.2,00:00.6
5,5,19.286741,-99.1403385,0.102050781,0.102783203,0.947753906,02:39.3,00:00.7
6,6,19.286741,-99.1403385,0.092041016,0.093994141,0.949707031,02:39.4,00:00.7
7,7,19.286741,-99.1403385,0.093994141,0.087890625,0.940185547,02:39.5,00:00.8
8,8,19.286741,-99.1403385,0.124023438,0.094238281,0.925292969,02:39.5,00:00.9
9,9,19.286741,-99.1403385,0.108642578,0.099365234,0.926269531,02:39.6,00:01.0
10,10,19.286741,-99.1403385,0.107421875,0.107666016,0.919677734,02:39.7,00:01.0
11,11,19.286741,-99.1403385,0.095458984,0.10546875,0.947265625,02:39.7,00:01.1
12,12,19.28674033,-99.14033983,0.117919922,0.095458984,0.917724609,02:40.2,00:01.6
13,13,19.28674033,-99.14033983,0.115234375,0.099365234,0.924804688,02:40.2,00:01.6
14,14,19.28674033,-99.14033983,0.097167969,0.103027344,0.894775391,02:40.3,00:01.7
15,15,19.28674033,-99.14033983,0.114013672,0.094726563,0.886474609,02:40.4,00:01.7
16,16,19.28674033,-99.14033983,0.097167969,0.078125,0.909912109,02:40.5,00:01.8
17,17,19.28674033,-99.14033983,0.10546875,0.103759766,0.900878906,02:40.5,00:01.9
18,18,19.28674033,-99.14033983,0.109375,0.090820313,0.874267578,02:40.6,00:02.0
19,19,19.28674033,-99.14033983,0.112060547,0.085449219,0.883056641,02:40.7,00:02.0
20,20,19.28674033,-99.14033983,0.097900391,0.095214844,0.943847656,02:40.7,00:02.1
21,21,19.2867395,-99.14033967,0.100585938,0.095214844,0.940429688,02:41.2,00:02.6
22,22,19.2867395,-99.14033967,0.09375,0.093261719,0.926269531,02:41.2,00:02.6
23,23,19.2867395,-99.14033967,0.106201172,0.088623047,0.949462891,02:41.3,00:02.7
24,24,19.2867395,-99.14033967,0.107177734,0.072265625,0.942138672,02:41.4,00:02.7
25,25,19.2867395,-99.14033967,0.107177734,0.090332031,0.948242188,02:41.5,00:02.8
26,26,19.2867395,-99.14033967,0.104492188,0.100097656,0.905761719,02:42.7,00:04.0
27,27,19.2867395,-99.14033967,0.090576172,0.107666016,0.923339844,02:42.7,00:04.0
28,28,19.2867395,-99.14033967,0.115478516,0.090332031,0.888916016,02:42.7,00:04.1
29,29,19.2867395,-99.14033967,0.091796875,0.103027344,0.932373047,02:42.7,00:04.1
30,30,19.28673917,-99.140342,0.116943359,0.095214844,0.882080078,02:42.7,00:04.1
31,31,19.28673917,-99.140342,0.102294922,0.1015625,0.901123047,02:42.7,00:04.1
32,32,19.28673917,-99.140342,0.113037109,0.094238281,0.885253906,02:42.8,00:04.1
33,33,19.28673917,-99.140342,0.124511719,0.101806641,0.921386719,02:42.8,00:04.1
34,34,19.28673917,-99.140342,0.106933594,0.087402344,0.887451172,02:42.8,00:04.1
35,35,19.28673917,-99.140342,0.123046875,0.101806641,0.905273438,02:42.8,00:04.2
36,36,19.28673917,-99.140342,0.097412109,0.104248047,0.932617188,02:42.8,00:04.2
37,37,19.28673917,-99.140342,0.117431641,0.083740234,0.920654297,02:42.8,00:04.2
38,38,19.28673917,-99.140342,0.094970703,0.096923828,0.8984375,02:42.8,00:04.2
